Compound,Date,Negative,Neutral,Positive,Tweet,Tweets Ago,User
0.2732,Wed Jun 06 19:31:43 +0000 2018,0.9,0.0,0.1,"First responders in Russellville, Arkansas, went above and beyond the call of duty to surprise a teen with autism a… https://t.co/AsHyMnBQy4",1,CNN
0.0,Wed Jun 06 19:27:43 +0000 2018,1.0,0.0,0.0,RT @CNNOpinion: Trump aide Michael Kratsios: The future of American aviation is all about drones https://t.co/SB2MGqhXgA,2,CNN
0.0,Wed Jun 06 19:24:12 +0000 2018,1.0,0.0,0.0,"Democratic Rep. Nydia Velázquez is calling for ""an independent commission similar to what we had after 9/11"" to inv… https://t.co/LXGm56LzOr",3,CNN
-0.128,Wed Jun 06 19:20:06 +0000 2018,0.742,0.14,0.118,The clothes of a leading figure in Germany's far-right Alternative for Germany party were stolen while he was swimm… https://t.co/Jmriq1CvIa,4,CNN
-0.5994,Wed Jun 06 19:15:00 +0000 2018,0.794,0.206,0.0,"History according to Trump, War of 1812 edition | Analysis by CNN's Z. Byron Wolf https://t.co/z8fEjVSyrw https://t.co/sIahAp9lVE",5,CNN
0.6908,Wed Jun 06 19:09:15 +0000 2018,0.749,0.0,0.251,A middle school gave graduates a gift it hopes they never have to use -- bullet- and stab-resistant ballistic shiel… https://t.co/6kaFkHyJVE,6,CNN
0.0,Wed Jun 06 19:02:38 +0000 2018,1.0,0.0,0.0,10 headlines that will make you wonder how Scott Pruitt still has a job | Analysis by @CillizzaCNN… https://t.co/aTyZdLu7LK,7,CNN
0.0,Wed Jun 06 18:53:30 +0000 2018,1.0,0.0,0.0,Lava flow evaporated Hawaii's largest freshwater lake within hours https://t.co/WIDroYynU9 https://t.co/JwrD3kzCb0,8,CNN
0.1027,Wed Jun 06 18:46:06 +0000 2018,0.924,0.0,0.076,A government watchdog has cleared Interior Secretary Ryan Zinke from improper political activity when he spoke to a… https://t.co/QZ2cAMKmtM,9,CNN
0.3182,Wed Jun 06 18:44:15 +0000 2018,0.892,0.0,0.108,"National Park Service acting director Paul Daniel Smith apologized to employees in an email for behaving ""in an ina… https://t.co/sjPiLUeXvk",10,CNN
0.4404,Wed Jun 06 18:33:04 +0000 2018,0.854,0.0,0.146,The Consumer Financial Protection Bureau has effectively dismissed all the members of an outside board that advises… https://t.co/mwZibCPjFs,11,CNN
-0.4585,Wed Jun 06 18:31:18 +0000 2018,0.692,0.308,0.0,Why people aren't feeling the strength of the economy https://t.co/1Hfu2CyNnx https://t.co/X7MPPZ032t,12,CNN
-0.3182,Wed Jun 06 18:30:20 +0000 2018,0.897,0.103,0.0,"RT @CNNnewsroom: ""The American people are not props,""says Ziad Ahmed, a student activist who is calling for Muslims to boycott Trump’s Ifta…",13,CNN
-0.296,Wed Jun 06 18:18:24 +0000 2018,0.891,0.109,0.0,The former head of USA Gymnastics exercised his Fifth Amendment right to avoid self-incrimination and declined to t… https://t.co/1pOJJLjD4d,14,CNN
-0.1695,Wed Jun 06 18:17:22 +0000 2018,0.926,0.074,0.0,"RT @CNNnewsroom: Whether or not a person is pardoned ""shouldn't be based on which celebrities have access to the President,"" says Rep. Ted…",15,CNN
0.2263,Wed Jun 06 18:07:01 +0000 2018,0.905,0.0,0.095,"How Apple, which is currently worth $945 billion and on track to become the first-ever trillion-dollar company, has… https://t.co/n5sQ6hRTyh",16,CNN
0.0,Wed Jun 06 18:00:00 +0000 2018,1.0,0.0,0.0,"These unusual-looking concrete houses will be constructed using a 3D printer in Eindhoven, the Netherlands:… https://t.co/6jXo8LlcMI",17,CNN
0.765,Wed Jun 06 17:55:30 +0000 2018,0.742,0.0,0.258,"""We thank our great Singaporean hosts for their hospitality."" Donald Trump and Kim Jong Un will meet at the Capella… https://t.co/Ab0EaE5Cta",18,CNN
0.0,Wed Jun 06 17:45:00 +0000 2018,1.0,0.0,0.0,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/q0S1qZFoHp",19,CNN
-0.1027,Wed Jun 06 17:43:50 +0000 2018,0.931,0.069,0.0,It's hard to remember a time when Starbucks wasn't on every big-city corner and in every US suburban shopping cente… https://t.co/S6lkccOuee,20,CNN
-0.7906,Wed Jun 06 17:33:39 +0000 2018,0.72,0.28,0.0,British troops burned down the White House during the War of 1812. Historians note the British attack on Washington… https://t.co/da00rwRB2h,21,CNN
0.34,Wed Jun 06 17:33:06 +0000 2018,0.882,0.0,0.118,"According to the sources, Trudeau pressed Trump on how he could justify the tariffs as a ""national security"" issue.… https://t.co/EMylmUA4zt",22,CNN
-0.0772,Wed Jun 06 17:31:49 +0000 2018,0.942,0.058,0.0,President Trump and Canadian PM Justin Trudeau had a testy phone call on May 25 over new tariffs imposed by the Tru… https://t.co/UEms7CfP5A,23,CNN
0.0,Wed Jun 06 17:22:41 +0000 2018,1.0,0.0,0.0,Republican megadonor and billionaire David Koch is stepping down from his role at Koch Industries and other organiz… https://t.co/C93TWf7bxd,24,CNN
-0.5106,Wed Jun 06 17:21:51 +0000 2018,0.829,0.171,0.0,Democratic Sen. Dick Durbin says healthcare will be the party's priority for the canceled August recess… https://t.co/9qBZTGZYJI,25,CNN
-0.7269,Wed Jun 06 17:10:09 +0000 2018,0.681,0.319,0.0,The maker of Jack Daniel's is worried about the impact of a trade war https://t.co/5rEiKMiNBa https://t.co/GfJJhgIgBC,26,CNN
0.4404,Wed Jun 06 17:00:03 +0000 2018,0.854,0.0,0.146,"Things are a little bit cheaper at Costco, Target, Walmart and Kroger this year thanks to a price war… https://t.co/gGc6Ozrila",27,CNN
0.0,Wed Jun 06 16:55:36 +0000 2018,1.0,0.0,0.0,"Steamboat Geyser in Yellowstone National Park is erupting unusually frequently. On June 4, the geyser had its eight… https://t.co/FJhiVtbNli",28,CNN
-0.4019,Wed Jun 06 16:53:29 +0000 2018,0.828,0.172,0.0,Paul Manafort could be in big trouble | By Paul Callan via @CNNOpinion https://t.co/MPcnd4ekF8 https://t.co/SrLVt49ThU,29,CNN
0.0,Wed Jun 06 16:40:09 +0000 2018,1.0,0.0,0.0,"How much longer can the US economy keep rolling? Tune in to @CNNMoney's ""Markets Now at 12:45pm ET to see economist… https://t.co/F4oK0zR21U",30,CNN
0.0772,Wed Jun 06 16:39:16 +0000 2018,0.929,0.0,0.071,BREAKING: President Trump has commuted the life sentence of Alice Johnson following a White House meeting last week… https://t.co/xLGQ5vvNtQ,31,CNN
0.3384,Wed Jun 06 16:28:36 +0000 2018,0.888,0.0,0.112,"President Trump says first lady Melania Trump is ""doing really well"" ahead of her first public appearance since May… https://t.co/mNU2ij342U",32,CNN
-0.4939,Wed Jun 06 16:23:13 +0000 2018,0.862,0.138,0.0,"""It wasn't my finest hour."" Former President Bill Clinton says he was mad at himself over his recent comments about… https://t.co/ueAskMrNnD",33,CNN
0.4404,Wed Jun 06 16:11:08 +0000 2018,0.822,0.0,0.178,The European Union's top court ruled that same-sex couples are entitled to the same residency rights as other marri… https://t.co/jExDrtdNck,34,CNN
0.2023,Wed Jun 06 16:03:05 +0000 2018,0.921,0.0,0.079,"House Speaker Paul Ryan says he agrees with Republican Rep. Trey Gowdy that the FBI did ""exactly"" what it was suppo… https://t.co/Xhbm8kD6MT",35,CNN
0.0,Wed Jun 06 15:57:00 +0000 2018,1.0,0.0,0.0,Watch these homes being built using a 3D printer https://t.co/igaBP4BFwG https://t.co/sGcYS89MDO,36,CNN
0.0,Wed Jun 06 15:49:22 +0000 2018,1.0,0.0,0.0,World Cup 2022: Meet the Qataris making the most of soccer's showcase https://t.co/DjpV7FTj0j https://t.co/stmyDwlsrb,37,CNN
0.3612,Wed Jun 06 15:38:22 +0000 2018,0.878,0.0,0.122,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/ch1x4FM5EX",38,CNN
0.8271,Wed Jun 06 15:36:18 +0000 2018,0.558,0.0,0.442,Bill Gates is giving 2018 college grads his favorite new book for free https://t.co/vIe4FaQTFq,39,CNN
0.0,Wed Jun 06 15:34:45 +0000 2018,1.0,0.0,0.0,RT @cnni: JUST IN: Dozens of firefighters are tackling a blaze at a hotel in the Knightsbridge area of London https://t.co/ChtVjxJEv5 https…,40,CNN
-0.1531,Wed Jun 06 15:26:13 +0000 2018,0.926,0.074,0.0,"""On a personal level, we can all follow the ethos of the Miss America competition, and make a conscious effort to s… https://t.co/T3LUphyJWN",41,CNN
0.0,Wed Jun 06 15:14:16 +0000 2018,1.0,0.0,0.0,"Most Americans say they aren't booking a vacation to space -- except millennials. 63% say they'd be up for it, acco… https://t.co/TQ8Mr0ffOc",42,CNN
0.0,Wed Jun 06 15:04:09 +0000 2018,1.0,0.0,0.0,"CNN is launching “Anderson Cooper Full Circle” — a daily interactive global news brief on Facebook Watch, every wee… https://t.co/9GJ59EhFij",43,CNN
-0.3818,Wed Jun 06 15:01:56 +0000 2018,0.874,0.126,0.0,President Trump has unblocked the 7 plaintiffs who sued him and members of his administration for blocking them on… https://t.co/dET0H76kum,44,CNN
0.3182,Wed Jun 06 14:51:07 +0000 2018,0.892,0.0,0.108,"The White House has assembled the paperwork to pardon dozens of people, two sources with knowledge tell CNN, signal… https://t.co/SLOtjill8C",45,CNN
0.4019,Wed Jun 06 14:48:16 +0000 2018,0.87,0.0,0.13,EPA administrator Scott Pruitt enlisted the help of an aide to inquire about the possibility of a business opportun… https://t.co/07Cii3hC3k,46,CNN
-0.4019,Wed Jun 06 14:40:49 +0000 2018,0.876,0.124,0.0,"A random printing error left more than 118,000 California voters off rosters in Los Angeles County in the midst of… https://t.co/TGTWQ9b45w",47,CNN
-0.2263,Wed Jun 06 14:32:17 +0000 2018,0.837,0.102,0.06,"No, Sarah Sanders, reporters aren't trying to 'tear' you down. They want you to do your job | Analysis by… https://t.co/zRo91dl21Y",48,CNN
0.0,Wed Jun 06 14:22:38 +0000 2018,1.0,0.0,0.0,Elon Musk tells shareholders Tesla won't run out of cash any time soon https://t.co/1cfTKfPtum https://t.co/e6HHKWjlTr,49,CNN
0.0,Wed Jun 06 14:15:09 +0000 2018,1.0,0.0,0.0,"Facebook is partnering with ABC, CNN, Fox News and other media organizations to launch a series of news programs on… https://t.co/FPyCPYQSoP",50,CNN
0.6369,Wed Jun 06 14:11:01 +0000 2018,0.794,0.0,0.206,Egypt is building The Grand Egyptian Museum. The cost? More than $1 billion. It will re-house and restore some of t… https://t.co/i3PTBY1OXa,51,CNN
0.1027,Wed Jun 06 14:08:58 +0000 2018,0.705,0.135,0.16,An Auschwitz survivor warned the Italian Senate away from anti-immigrant actions https://t.co/m9QKo01CiJ https://t.co/zb0cy2yZvm,52,CNN
-0.4019,Wed Jun 06 14:00:07 +0000 2018,0.769,0.231,0.0,The US trade dispute with Mexico is heating up https://t.co/u8MvddePZg,53,CNN
-0.2263,Wed Jun 06 13:51:19 +0000 2018,0.704,0.169,0.127,"San Francisco approves a proposition to ban the sale of flavored tobacco products, including menthol cigarettes and… https://t.co/LcKvfWWxZj",54,CNN
0.5267,Wed Jun 06 13:43:34 +0000 2018,0.603,0.138,0.259,"Kate Spade's death reminds us that success, money and apparent happiness may have nothing to do with a person's rea… https://t.co/ihQ8vcySuM",55,CNN
0.0,Wed Jun 06 13:42:01 +0000 2018,1.0,0.0,0.0,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/sRdXOIQixp",56,CNN
0.0,Wed Jun 06 13:37:20 +0000 2018,1.0,0.0,0.0,New Mexico's Deb Haaland likely to be first Native American congresswoman https://t.co/cGzL59IuH4 https://t.co/RSWxR69b2T,57,CNN
-0.3182,Wed Jun 06 13:31:19 +0000 2018,0.892,0.108,0.0,White House counselor Kellyanne Conway left open the possibility that the press aide who mocked Sen. John McCain co… https://t.co/rxvNXJbUZM,58,CNN
0.3818,Wed Jun 06 13:25:08 +0000 2018,0.867,0.0,0.133,Former FBI Deputy Director Andrew McCabe seeks immunity for testimony in congressional hearing focused on how senio… https://t.co/0dNxyEJxu8,59,CNN
0.0,Wed Jun 06 13:19:11 +0000 2018,1.0,0.0,0.0,"For the first time in at least 20 years, there are now more job openings than there are people looking for work, ac… https://t.co/L1ybY5oSnj",60,CNN
0.5574,Wed Jun 06 13:11:01 +0000 2018,0.735,0.0,0.265,How a positive statement made millions for this T-shirt company https://t.co/AD9MzD6QuE https://t.co/OJk1eH11L0,61,CNN
0.0,Wed Jun 06 13:03:00 +0000 2018,1.0,0.0,0.0,What Kate Spade modeled for young women -- and their moms | By Hilary George-Parkin via @CNNOpinion… https://t.co/knZHYNrDW2,62,CNN
-0.0516,Wed Jun 06 13:00:08 +0000 2018,0.735,0.154,0.11,RT @CNNMoney: Economist Lindsey Piegza warns that a recession could hit as soon as 2020 if the Federal Reserve raises interest rates too qu…,63,CNN
0.0,Wed Jun 06 12:57:20 +0000 2018,1.0,0.0,0.0,"RT @CNNPolitics: Kellyanne Conway says President Trump canceled the White House event with the Philadelphia Eagles because ""he didn't want…",64,CNN
-0.6124,Wed Jun 06 12:54:49 +0000 2018,0.808,0.192,0.0,"Three sons, ages 13, 6, and 2, are in a New York state detention center. Another son is in a detention center in Ca… https://t.co/j4cTZTQ7Vw",65,CNN
0.0,Wed Jun 06 12:47:58 +0000 2018,1.0,0.0,0.0,Inside the hotel where Trump and Kim will meet https://t.co/GmE9SRvb0B https://t.co/ibjYumjFIZ,66,CNN
0.0,Wed Jun 06 12:41:12 +0000 2018,1.0,0.0,0.0,Syphilis cases hit highest level in almost 70 years in England https://t.co/2GZ7hauoGN https://t.co/0rpU0cht8A,67,CNN
-0.6369,Wed Jun 06 12:32:32 +0000 2018,0.648,0.273,0.079,"Seattle just passed a controversial ""Amazon tax"" to alleviate the city's housing crisis, and now there's considerat… https://t.co/6mKSbwx90L",68,CNN
0.6124,Wed Jun 06 12:21:58 +0000 2018,0.667,0.0,0.333,Social Security must reduce benefits in 2034 if reforms aren't made https://t.co/eMy25j6SGE,69,CNN
0.0,Wed Jun 06 12:15:12 +0000 2018,1.0,0.0,0.0,"5 things for Wednesday:

- Politics
- Guatemala volcano
- European Union &amp; same-sex couples
- Facebook
- Kate Spade… https://t.co/scbgYqtu7g",70,CNN
0.2716,Wed Jun 06 12:05:07 +0000 2018,0.901,0.0,0.099,Tuesday was the most important night yet on 2018's political calendar. Here are six takeaways from last night's pri… https://t.co/atMKVRBbPg,71,CNN
-0.4939,Wed Jun 06 12:00:21 +0000 2018,0.824,0.176,0.0,Lava filled up this Hawaiian bay and destroyed what could be hundreds of homes https://t.co/ioszLw3KRn https://t.co/kiZ9GlYshb,72,CNN
-0.128,Wed Jun 06 11:53:11 +0000 2018,0.88,0.12,0.0,America may soon face its biggest labor strike in decades https://t.co/t0AHirDvA0 https://t.co/SUPncZIUYt,73,CNN
-0.4939,Wed Jun 06 11:47:08 +0000 2018,0.833,0.167,0.0,Van Jones says it's 'beyond insulting' for the White House to lecture black people on patriotism… https://t.co/pb89wdTpmN,74,CNN
0.0,Wed Jun 06 11:39:28 +0000 2018,1.0,0.0,0.0,"The family of Marjory Stoneman Douglas High School student activist David Hogg was the target of a ""swatting"" incid… https://t.co/dq3ZHzILg6",75,CNN
0.8074,Wed Jun 06 11:31:59 +0000 2018,0.684,0.0,0.316,"If you haven't been to Hong Kong in a while, a huge variety of exciting attractions have either just opened or are… https://t.co/MoxDFas0K3",76,CNN
0.4404,Wed Jun 06 11:22:14 +0000 2018,0.83,0.0,0.17,The European Union's top court has ruled that same-sex couples are entitled to the same residency rights as other m… https://t.co/RCgzzVGAQw,77,CNN
-0.296,Wed Jun 06 11:10:05 +0000 2018,0.901,0.099,0.0,"For the first time since 2010, no women are featured on Forbes' list of the world's 100 highest-paid sports stars… https://t.co/xBoTWfP05z",78,CNN
0.0,Wed Jun 06 11:00:14 +0000 2018,1.0,0.0,0.0,More than 100 monuments and symbols have been removed from 22 states and DC since the Charleston church shooting --… https://t.co/8tVieZLGSc,79,CNN
0.0,Wed Jun 06 10:48:20 +0000 2018,1.0,0.0,0.0,White House again refuses to comment on previous false statements https://t.co/SOI8F52QLj https://t.co/nPyGynkVqv,80,CNN
0.0,Wed Jun 06 10:36:06 +0000 2018,1.0,0.0,0.0,8 states held primary elections yesterday. Here's how it all went down. https://t.co/Wngw6vFOJ9 https://t.co/mZQR7P1Zay,81,CNN
0.6705,Wed Jun 06 10:34:05 +0000 2018,0.776,0.0,0.224,"Henry Winkler, known for playing Arthur ""Fonzie"" Fonzarelli in ""Happy Days,"" tweeted that he was one of the many Ca… https://t.co/v9KSgQmMuf",82,CNN
-0.4939,Wed Jun 06 10:22:13 +0000 2018,0.789,0.211,0.0,A stolen armored personnel carrier led police on a two-hour chase through Virginia https://t.co/TQ0w2BnOfJ https://t.co/TJ8khq6w1g,83,CNN
0.0,Wed Jun 06 10:10:02 +0000 2018,1.0,0.0,0.0,Democrats flip 42nd state legislative seat since President Trump took office https://t.co/EBYvXHwhKi https://t.co/6ATgwxJsQy,84,CNN
-0.6486,Wed Jun 06 10:03:06 +0000 2018,0.656,0.255,0.089,"Kelly Sadler, the White House communications aide who joked about Sen. John McCain's brain cancer last month, no lo… https://t.co/J68VhZhFBF",85,CNN
-0.4019,Wed Jun 06 09:58:41 +0000 2018,0.876,0.124,0.0,"A random printing error left more than 118,000 California voters off rosters in Los Angeles County in the midst of… https://t.co/tbvyjv334z",86,CNN
0.1027,Wed Jun 06 09:48:03 +0000 2018,0.882,0.0,0.118,Early returns show voters backing recall of judge who gave Stanford swimmer Brock Turner a six month sentence for s… https://t.co/aObltSlppw,87,CNN
0.0,Wed Jun 06 09:46:22 +0000 2018,1.0,0.0,0.0,"On Wednesday, President Donald Trump's White House will host its first iftar, the sundown meal that breaks fasts du… https://t.co/P2TNIcuwVo",88,CNN
0.7213,Wed Jun 06 09:35:05 +0000 2018,0.635,0.07,0.295,"""She could make me laugh so hard. I still can't believe it."" Actor David Spade shared a warm Christmas memory in a… https://t.co/WjA0DnXf3E",89,CNN
0.0,Wed Jun 06 09:23:25 +0000 2018,1.0,0.0,0.0,Women recount why their Kate Spade purse was more than a handbag https://t.co/0oVMsppfV3 via @CNNStyle https://t.co/N2HtktZa9W,90,CNN
0.5267,Wed Jun 06 09:10:11 +0000 2018,0.603,0.138,0.259,"Kate Spade's death reminds us that success, money and apparent happiness may have nothing to do with a person's rea… https://t.co/L9R450bciu",91,CNN
-0.2263,Wed Jun 06 08:59:39 +0000 2018,0.704,0.169,0.127,"San Francisco approves a proposition to ban the sale of flavored tobacco products, including menthol cigarettes and… https://t.co/wN1RwRqK3k",92,CNN
-0.4588,Wed Jun 06 08:49:47 +0000 2018,0.842,0.158,0.0,"San Francisco has banned sales of flavored tobacco products, including menthol cigarettes and flavored vaping liqui… https://t.co/KmbPpmQBMn",93,CNN
0.1531,Wed Jun 06 08:39:07 +0000 2018,0.929,0.0,0.071,What do giant doughnuts and a hot dog as big as a firetruck have in common? They are some of the peculiar buildings… https://t.co/KQkwSfC7ft,94,CNN
0.765,Wed Jun 06 08:09:05 +0000 2018,0.742,0.0,0.258,"""We thank our great Singaporean hosts for their hospitality."" Donald Trump and Kim Jong Un will meet at the Capella… https://t.co/XqXxpEqTel",95,CNN
-0.4939,Wed Jun 06 07:55:04 +0000 2018,0.833,0.167,0.0,Van Jones says it's 'beyond insulting' for the White House to lecture black people on patriotism… https://t.co/cn00aeyxAX,96,CNN
0.0,Wed Jun 06 07:45:05 +0000 2018,1.0,0.0,0.0,Syphilis cases hit highest level in almost 70 years in England https://t.co/Tbwh5QEmlJ https://t.co/dQVtvcatA3,97,CNN
0.0,Wed Jun 06 07:31:08 +0000 2018,1.0,0.0,0.0,"Ex-White House communications director Anthony Scaramucci says ""someone had it out"" for the White House communicati… https://t.co/J5dZixCOFK",98,CNN
-0.0772,Wed Jun 06 07:15:08 +0000 2018,0.699,0.161,0.14,China's exam migrants desperate for chance to sit life-changing gaokao https://t.co/3Lrj9GhsK5 https://t.co/iSTAHdYniM,99,CNN
0.3182,Wed Jun 06 07:00:07 +0000 2018,0.892,0.0,0.108,"The original Gerber baby, Ann Turner Cook, met with 2018 spokesbaby Lucas Warren, the first child with Down syndrom… https://t.co/W4GxQyxhnU",100,CNN
0.0,Wed Jun 06 19:03:03 +0000 2018,1.0,0.0,0.0,"Tonight, #OurGirl actress @michkeegan uncovers some exceptional women on her family tree. 🙋💕

Who Do You Think You… https://t.co/HDwdTyTqIw",1,BBC
0.1779,Wed Jun 06 18:03:04 +0000 2018,0.718,0.122,0.16,No leaks (and better orgasms) - what you need to know about your pelvic floor. https://t.co/m8pGrbm71M,2,BBC
0.0,Wed Jun 06 17:02:09 +0000 2018,1.0,0.0,0.0,"74 years on from D-Day, these infrared photos show WW2 bunkers in new light. 📷 
https://t.co/Dn2XKQ5jtZ https://t.co/Rqm91pIfj4",3,BBC
0.0,Wed Jun 06 16:00:01 +0000 2018,1.0,0.0,0.0,"There are more than 110,000 gang members in Honduras and they're tearing the country apart. https://t.co/ZF9M0iAvzb",4,BBC
0.3182,Wed Jun 06 13:02:05 +0000 2018,0.892,0.0,0.108,From a French novel about the Burundi genocide to a Chilean mystery: add these titles to your book shelf this month… https://t.co/T9AG8kvoPG,5,BBC
-0.5574,Wed Jun 06 12:21:20 +0000 2018,0.847,0.153,0.0,"RT @BBC_ARoadshow: Fiona discovers more about suffragette Emily Wilding Davison, who died after throwing herself in front of the King's hor…",6,BBC
-0.6523,Wed Jun 06 12:03:06 +0000 2018,0.764,0.236,0.0,"Ethan Hawke relives the time when one of his co-stars DIED on stage. #TheGNShow

https://t.co/XIG2Y8OA7m",7,BBC
0.0,Wed Jun 06 11:02:02 +0000 2018,1.0,0.0,0.0,"In 1993, Steven Spielberg's film Jurassic Park defined dinosaurs for an entire generation... but does it make scien… https://t.co/wLK4pyl9pv",8,BBC
0.0,Wed Jun 06 10:01:40 +0000 2018,1.0,0.0,0.0,"RT @BBCSpringwatch: Ever heard a beatboxing starling? 🔊 🔊

#Springwatch https://t.co/NC52eJ4MX0",9,BBC
0.4215,Wed Jun 06 08:55:39 +0000 2018,0.833,0.0,0.167,RT @bbcthree: Madame Poole has been ballet dancing for an astounding seven decades. #HearHer https://t.co/X6ltLoANl7,10,BBC
0.0,Wed Jun 06 08:55:13 +0000 2018,1.0,0.0,0.0,RT @BBCTwo: What if @BBCSpringwatch did #LoveIsland...? 💚😂 https://t.co/V7loYt8gpl,11,BBC
0.0,Wed Jun 06 08:55:07 +0000 2018,1.0,0.0,0.0,"RT @BBCFOUR: Here's a sneak preview of our brand new drama #Hidden. Starts Saturday, 9pm, @BBCFour. https://t.co/cibPD1hzr3 https://t.co/te…",12,BBC
0.2732,Wed Jun 06 08:02:01 +0000 2018,0.698,0.126,0.177,"When Mona began to lose her sight, her 84-year-old husband did something amazing for her... 💅💄❤️️

https://t.co/Qle1eoBU5x",13,BBC
-0.7579,Wed Jun 06 07:31:01 +0000 2018,0.667,0.281,0.053,"We're all familiar with that sinking, nagging feeling we get when we realise we have made the wrong choice. 😟

But… https://t.co/NPYZY5U43f",14,BBC
0.0,Wed Jun 06 07:04:04 +0000 2018,1.0,0.0,0.0,"📻🐫🦅🐼🦈 @GregJames has got a new co-host!

Sir David Attenborough becomes a @BBCR1 DJ at 5pm today... 

https://t.co/zHHtjBZZ9v",15,BBC
-0.4019,Tue Jun 05 19:25:03 +0000 2018,0.863,0.137,0.0,"'The problem with plastic is that it never goes away. It doesn't decompose. It defies nature.' 
#WorldEnvironmentDay https://t.co/Tkmj9qXzlK",16,BBC
-0.7184,Tue Jun 05 19:02:05 +0000 2018,0.727,0.273,0.0,"#OurGirl is back and heading to Nigeria in the fight against terror. 

Our Girl | 9pm | @BBCOne |… https://t.co/epbhcujexD",17,BBC
0.0,Tue Jun 05 18:02:06 +0000 2018,1.0,0.0,0.0,"👶🥦 If your child's a fussy eater, here are 5 tips from scientist @Dr_C_Llewellyn. https://t.co/MOhdgXa96t",18,BBC
0.8221,Tue Jun 05 16:50:46 +0000 2018,0.719,0.0,0.281,RT @BBCTwo: Always wanted to pitch an idea to the stars of #DragonsDen? Well here’s your chance! Reply to this tweet with your best busines…,19,BBC
-0.8126,Tue Jun 05 16:31:52 +0000 2018,0.73,0.27,0.0,"💔 Fashion designer Kate Spade, 55, has been found dead in her New York apartment.
👉 https://t.co/ku2uHiO0Nh https://t.co/sg40Mjbb12",20,BBC
-0.1531,Tue Jun 05 16:00:22 +0000 2018,0.814,0.11,0.076,♻️🗑 These protesters want shops to take more responsibility for the overuse of plastic packaging.… https://t.co/C4YX62DYWU,21,BBC
0.6369,Tue Jun 05 13:01:07 +0000 2018,0.84,0.0,0.16,"❤️😽 This man has vowed to be the best 'cat dad' he can be after finding random kittens under his bed. 
👉… https://t.co/fWsKzfv8s3",22,BBC
0.8122,Tue Jun 05 12:00:22 +0000 2018,0.519,0.09,0.391,"😂 These knitted Poldark dolls are the best!
#TheGNShow https://t.co/Mpc1dWzojg",23,BBC
