City,Country,Temperature,Latitude,Longitude,Humidity,WindSpeed,Cloudiness
Moerai,PF,76.31,-22.43,-151.33,100,5.17,0
Butaritari,KI,83.33,3.07,172.79,100,9.75,80
Svetlogorsk,RU,41.0,53.14,59.15,52,8.95,0
Harper,LR,79.46,4.38,-7.71,100,8.19,56
Maniitsoq,GL,29.15,65.42,-52.9,100,4.83,92
Coquimbo,CL,53.0,-29.95,-71.34,100,3.49,48
Koumra,TD,73.07,8.92,17.55,91,3.04,20
Castro,CL,49.22,-42.48,-73.76,78,7.74,92
Ponta do Sol,CV,70.19,17.2,-25.09,100,16.02,80
Nanortalik,GL,32.66,60.14,-45.24,96,16.02,68
Victoria,SC,80.6,-4.62,55.45,88,3.36,32
Saint-Philippe,RE,71.6,-21.36,55.77,60,5.82,75
Iqaluit,CA,24.8,63.75,-68.52,79,10.29,90
Atuona,PF,80.63,-9.8,-139.03,100,14.23,36
Adrar,DZ,86.0,27.87,-0.29,15,16.11,64
Gold Coast,AU,71.6,-28.0,153.41,56,12.75,40
Busselton,AU,66.59,-33.64,115.35,100,25.75,92
Ambilobe,MG,68.57,-13.19,49.05,92,3.27,48
Georgetown,SH,79.28,-7.93,-14.42,100,14.0,8
Biloela,AU,71.18,-24.4,150.51,60,13.67,0
Tasiilaq,GL,33.8,65.61,-37.64,86,14.99,80
Puerto Padre,CU,77.0,21.2,-76.61,94,5.82,75
Albany,AU,64.52,-35.02,117.88,76,23.51,88
Chuy,UY,56.42,-33.69,-53.46,90,11.77,0
Jamestown,SH,72.17,-15.94,-5.72,100,18.25,0
Port Elizabeth,ZA,50.0,-33.92,25.57,93,4.7,0
Vaini,TO,77.0,-21.2,-175.2,73,14.99,75
Namioka,JP,66.2,40.71,140.59,55,6.93,75
Port Hedland,AU,78.8,-20.31,118.58,31,14.99,0
Imeni Poliny Osipenko,RU,70.82,52.42,136.49,44,4.16,0
Hermanus,ZA,40.76,-34.42,19.24,92,3.04,0
Bluff,NZ,48.95,-46.6,168.33,100,24.07,92
Urucara,BR,74.24,-2.54,-57.76,95,2.59,12
Punta Arenas,CL,39.2,-53.16,-70.91,80,25.28,0
Tiksi,RU,39.32,71.64,128.87,92,4.38,0
Ushuaia,AR,35.6,-54.81,-68.31,100,13.87,75
Souillac,MU,75.2,-20.52,57.52,83,6.93,40
Port Alfred,ZA,61.37,-33.59,26.89,100,10.98,12
Ilulissat,GL,28.4,69.22,-51.1,92,13.87,92
Rikitea,PF,73.43,-23.12,-134.97,100,12.1,68
Pemberton,CA,48.23,50.32,-122.8,57,1.48,68
Richards Bay,ZA,60.2,-28.77,32.06,100,2.82,12
Baiyin,CN,60.8,36.55,104.13,38,6.71,0
Kahului,US,77.0,20.89,-156.47,73,19.46,75
Mahebourg,MU,75.2,-20.41,57.7,83,6.93,40
Cidreira,BR,58.67,-30.17,-50.22,94,8.41,0
Hasaki,JP,73.4,35.73,140.83,69,4.7,40
Lebu,CL,53.81,-37.62,-73.65,100,6.4,24
Pevek,RU,36.44,69.7,170.27,89,4.38,0
Cape Town,ZA,55.79,-33.93,18.42,100,4.05,0
Hami,CN,76.58,42.84,93.51,41,7.4,0
Saldanha,ZA,49.22,-33.01,17.94,97,2.37,12
Carsamba,TR,68.0,41.2,36.72,82,4.7,75
Adamas,GR,68.0,36.73,24.43,82,20.8,0
Jumla,NP,45.89,29.28,82.18,85,1.7,0
New Norfolk,AU,48.2,-42.78,147.06,70,9.17,0
Kamina,CD,63.53,-8.74,25.0,60,5.73,32
Puerto Montt,CL,44.6,-41.47,-72.94,93,3.36,75
Dolores,AR,52.82,-36.31,-57.68,90,9.19,32
Dikson,RU,27.17,73.51,80.55,100,8.52,64
Hobart,AU,48.2,-42.88,147.33,70,9.17,0
Srednekolymsk,RU,47.15,67.46,153.71,57,4.83,24
Manadhoo,MV,80.99,5.77,73.38,100,18.14,92
Saint-Francois,GP,77.0,16.25,-61.27,83,4.7,20
Honiara,SB,89.6,-9.43,159.96,70,9.17,20
Avarua,CK,87.8,-21.21,-159.78,74,6.93,40
Salalah,OM,80.6,17.01,54.1,83,12.75,75
Longyearbyen,SJ,33.8,78.22,15.64,69,13.87,75
Emerald,AU,76.4,-23.53,148.16,47,12.1,0
Qaanaaq,GL,14.93,77.48,-69.36,79,3.27,0
Thompson,CA,53.6,55.74,-97.86,71,5.82,75
Alofi,NU,82.4,-19.06,-169.92,78,6.93,44
Suntar,RU,66.77,62.16,117.65,45,8.41,0
Slavonski Brod,HR,59.0,45.17,18.01,100,4.7,12
East London,ZA,66.5,-33.02,27.91,100,13.56,64
Bonavista,CA,35.45,48.65,-53.11,100,18.14,88
Sabang,ID,84.77,1.17,120.82,100,2.71,0
Mar del Plata,AR,50.03,-46.43,-67.52,62,21.94,36
Torbay,CA,33.8,47.66,-52.73,100,8.05,90
Baghdogra,IN,84.23,25.86,87.82,70,14.79,8
Yangshe,CN,77.3,31.89,120.61,82,3.71,48
Provideniya,RU,33.74,64.42,-173.23,95,8.97,0
Glendive,US,77.0,47.11,-104.71,47,11.41,1
Neuquen,AR,41.0,-38.95,-68.06,93,4.7,0
Namibe,AO,71.27,-15.19,12.15,100,2.93,0
Vinh,VN,86.75,18.67,105.69,84,5.39,44
Sao Filipe,CV,70.19,14.9,-24.5,100,13.33,20
Norman Wells,CA,42.8,65.28,-126.83,70,16.11,90
Kirakira,SB,79.55,-10.46,161.92,100,5.73,68
Juneau,US,48.2,58.3,-134.42,93,13.87,90
Bilma,NE,75.41,18.69,12.92,20,9.98,0
Arraial do Cabo,BR,68.3,-22.97,-42.02,98,6.29,0
Wanning,CN,87.74,18.8,110.4,90,11.32,0
Komsomolskiy,RU,34.19,67.55,63.78,99,18.48,88
Nemuro,JP,59.0,43.32,145.57,54,6.93,40
Tevaitoa,PF,81.08,-16.78,-151.5,100,12.1,0
Iquitos,PE,75.2,-3.75,-73.25,94,3.36,75
San Ramon,BO,72.35,-13.27,-64.62,85,4.38,0
Ancud,CL,50.3,-41.87,-73.83,75,7.63,80
Kermanshah,IR,51.8,34.32,47.07,81,2.48,0
Alta Floresta,BR,79.55,-9.87,-56.08,70,2.93,92
Jiazi,CN,89.6,19.61,110.49,70,8.95,0
Bredasdorp,ZA,44.6,-34.53,20.04,87,3.36,0
Puerto Ayora,EC,73.79,-0.74,-90.35,98,12.21,0
Severo-Kurilsk,RU,37.79,50.68,156.12,100,3.38,80
Dunedin,NZ,40.31,-45.87,170.5,96,16.8,92
Weymouth,GB,64.4,50.61,-2.45,82,13.87,8
Sainte-Maxime,FR,71.6,43.31,6.64,87,1.12,8
Kasongo-Lunda,CD,79.1,-6.48,16.82,47,2.93,92
Aklavik,CA,32.0,68.22,-135.01,98,10.29,90
Pangnirtung,CA,19.43,66.15,-65.72,94,7.96,36
Jian,CN,80.45,27.12,114.98,84,7.4,100
Saint George,BM,75.2,32.38,-64.68,78,4.7,20
Yellowknife,CA,55.4,62.45,-114.38,58,8.05,75
Lianzhou,CN,83.24,24.79,112.38,76,1.7,76
Newport,US,71.6,41.49,-71.31,64,11.41,90
Am Timan,TD,73.43,11.04,20.28,84,3.6,20
Rudnichnyy,RU,54.17,59.7,60.29,63,9.98,32
Visby,SE,55.4,57.64,18.3,82,10.29,44
Kapaa,US,78.8,22.08,-159.32,74,13.87,90
Aksu,KZ,48.2,52.04,76.93,81,11.18,90
Kavaratti,IN,84.14,10.57,72.64,100,19.26,56
Morondava,MG,70.91,-20.3,44.28,92,6.4,0
Naze,JP,78.8,28.37,129.48,74,11.41,75
Bethel,US,44.6,60.79,-161.76,65,12.75,90
Garbolovo,RU,53.6,60.34,30.5,76,4.47,0
Roald,NO,48.2,62.58,6.12,100,16.11,8
Huarmey,PE,56.15,-10.07,-78.15,89,3.04,0
Clyde River,CA,26.6,70.47,-68.59,73,4.38,90
Grindavik,IS,41.0,63.84,-22.43,86,5.82,75
College,US,64.4,64.86,-147.8,54,8.05,90
Beringovskiy,RU,35.99,63.05,179.32,95,3.49,32
Fortuna,US,59.0,40.6,-124.16,76,11.41,75
Ofaqim,IL,62.9,31.31,34.62,98,3.6,68
Kodiak,US,86.0,39.95,-94.76,62,6.93,1
La Serena,CL,53.0,-29.9,-71.25,100,3.49,48
Kushima,JP,77.0,31.5,131.29,73,4.7,75
Caala,AO,45.8,-12.85,15.56,77,2.71,0
Hithadhoo,MV,85.4,-0.6,73.08,99,15.79,24
San Patricio,MX,75.32,19.22,-104.7,85,2.71,24
Fernie,CA,73.4,49.5,-115.06,27,9.17,75
Kavieng,PG,85.67,-2.57,150.8,100,7.85,76
Terrace,CA,46.4,54.52,-128.61,87,14.99,90
Hamilton,BM,75.2,32.3,-64.78,78,4.7,20
Frontera,MX,78.8,18.53,-92.64,78,6.73,5
Dhandhuka,IN,90.8,22.38,71.98,54,11.88,0
Riyadh,SA,80.6,24.63,46.72,18,3.36,0
Omboue,GA,78.29,-1.57,9.26,100,7.96,48
Berbera,SO,70.28,10.44,45.01,48,3.49,0
Davila,PH,89.6,18.47,120.58,62,6.93,20
Sur,OM,84.14,22.57,59.53,91,13.22,0
Barrow,US,87.8,39.51,-90.4,88,4.61,1
Lufilufi,WS,82.97,-13.87,-171.6,100,17.47,92
Hilo,US,77.0,19.71,-155.08,78,10.29,90
Port Blair,IN,83.24,11.67,92.75,100,14.12,92
Huanren,CN,63.26,41.26,125.37,80,5.61,80
Husavik,IS,44.6,66.04,-17.34,93,6.93,75
Port Macquarie,AU,69.8,-31.43,152.91,52,5.82,0
Batticaloa,LK,77.75,7.71,81.69,100,6.85,80
Jacmel,HT,80.72,18.24,-72.54,96,22.17,64
Weyburn,CA,78.02,49.67,-103.85,41,5.28,88
Kapurthala,IN,87.8,31.38,75.38,23,5.17,20
Poum,NC,72.98,-20.23,164.02,100,11.99,92
Pokhara,NP,69.92,28.21,83.99,68,1.14,0
Tuktoyaktuk,CA,26.6,69.44,-133.03,86,14.99,90
Kloulklubed,PW,82.4,7.04,134.26,88,4.7,75
Axim,GH,78.74,4.87,-2.24,100,7.18,92
Talnakh,RU,30.05,69.49,88.39,100,5.39,80
Isangel,VU,70.55,-19.55,169.27,100,16.58,92
Hofn,IS,45.89,64.25,-15.21,96,9.98,92
Yulara,AU,75.2,-25.24,130.99,27,8.05,0
Flin Flon,CA,62.99,54.77,-101.88,66,5.61,76
Bintulu,MY,78.8,3.17,113.03,100,3.36,75
Gavrilov Posad,RU,56.6,56.56,40.12,51,12.66,20
Boa Vista,BR,72.89,2.82,-60.67,100,3.15,76
Eureka,US,59.0,40.8,-124.16,76,11.41,75
Namatanai,PG,85.94,-3.66,152.44,94,5.61,48
Quatre Cocos,MU,75.2,-20.21,57.76,83,6.93,40
Saskylakh,RU,44.36,71.97,114.09,85,12.33,64
Carutapera,BR,77.3,-1.2,-46.02,95,5.5,80
Urusha,RU,65.33,54.05,122.9,43,3.6,0
Goure,NE,78.11,13.98,10.27,65,7.96,0
Quelimane,MZ,68.12,-17.88,36.89,90,2.59,32
Coihaique,CL,39.2,-45.58,-72.07,93,4.7,40
Ust-Nera,RU,42.2,64.57,143.24,68,2.71,36
Vao,NC,73.43,-22.67,167.48,100,20.38,92
Manokwari,ID,84.95,-0.87,134.08,96,6.62,8
Pedasi,PA,81.44,7.53,-80.03,100,15.23,56
Roma,AU,67.4,-26.57,148.79,59,10.98,44
Olga,RU,62.99,43.74,135.29,59,4.27,12
Vardo,NO,41.3,70.37,31.11,97,28.54,32
Cathedral City,US,80.6,33.78,-116.46,81,9.17,1
Ust-Tarka,RU,41.84,55.56,75.71,91,12.44,88
Mizdah,LY,57.5,31.45,12.98,75,3.71,0
Cayenne,GF,75.2,4.94,-52.33,100,6.73,90
Panshi,CN,58.58,42.94,126.05,100,2.93,92
Half Moon Bay,US,64.4,37.46,-122.43,63,19.46,40
Ribeira Grande,PT,64.52,38.52,-28.7,100,1.7,44
Comodoro Rivadavia,AR,51.8,-45.87,-67.48,87,20.8,0
Tecoanapa,MX,84.2,16.99,-99.26,79,11.41,5
Guarapuava,BR,50.48,-25.4,-51.46,89,3.38,0
Sinnamary,GF,78.11,5.38,-52.96,100,7.18,64
Demba,CD,66.68,-5.47,22.27,89,2.71,36
Qarchi Gak,AF,78.8,37.04,66.79,47,2.24,0
Menzelinsk,RU,35.6,55.73,53.11,54,11.18,0
Itacoatiara,BR,75.5,-3.14,-58.44,97,0.69,8
Makakilo City,US,82.4,21.35,-158.09,74,11.41,90
Fuzhou,CN,82.4,26.08,119.3,78,6.71,90
Luba,GQ,73.4,3.46,8.55,94,3.36,20
Cabo San Lucas,MX,87.8,22.89,-109.91,33,3.36,5
Tuatapere,NZ,45.89,-46.13,167.69,100,16.58,92
Sitka,US,80.0,37.17,-99.65,55,14.79,0
Beloha,MG,62.99,-25.17,45.06,98,3.15,80
Melfi,TD,75.05,11.06,17.94,81,2.93,8
Berlevag,NO,38.42,70.86,29.09,95,18.7,76
Margate,ZA,61.1,-30.86,30.37,99,3.71,0
Coahuayana,MX,72.71,18.62,-100.35,61,1.92,0
Kieta,PG,83.42,-6.22,155.63,94,4.72,80
Sal Rei,CV,69.8,16.18,-22.92,73,13.87,75
Muroto,JP,73.4,33.37,134.14,56,6.93,0
Kuhdasht,IR,53.6,33.53,47.61,93,4.7,0
Jutai,BR,74.69,-1.71,-47.89,97,3.49,20
Faanui,PF,81.53,-16.48,-151.75,100,13.67,0
Machico,PT,60.8,32.7,-16.77,67,6.93,40
Esperance,AU,67.85,-33.86,121.89,60,19.71,88
Troitsko-Pechorsk,RU,43.46,62.71,56.19,74,7.85,0
Tiarei,PF,84.2,-17.53,-149.33,62,8.05,20
Kaka,TM,71.63,37.35,59.62,41,5.84,0
Buraydah,SA,82.4,26.33,43.97,34,4.7,5
Lannion,FR,60.8,48.73,-3.46,93,3.36,90
Kangaatsiaq,GL,28.79,68.31,-53.46,98,20.04,88
Haines Junction,CA,41.03,60.75,-137.51,47,2.37,80
Singaparna,ID,76.4,-7.35,108.11,77,2.37,24
Lompoc,US,59.0,34.64,-120.46,67,11.41,1
Farap,TM,77.0,39.18,63.61,15,6.93,0
Peachland,CA,71.6,49.77,-119.75,34,11.41,1
Balabac,PH,86.75,7.99,117.06,99,6.51,12
Cherskiy,RU,42.38,68.75,161.3,74,5.39,20
Vilyuysk,RU,78.38,63.75,121.63,26,7.18,0
Chokurdakh,RU,33.29,70.62,147.9,100,7.4,0
Upernavik,GL,25.1,72.79,-56.15,100,7.52,88
Mount Gambier,AU,63.17,-37.83,140.78,73,7.18,92
Tay Ninh,VN,86.48,11.3,106.1,88,4.38,80
Carnarvon,AU,71.27,-24.87,113.63,85,9.19,0
Yar-Sale,RU,36.44,66.83,70.83,93,18.81,92
Awbari,LY,74.42,26.59,12.77,23,7.96,0
Natchitoches,US,75.2,31.76,-93.09,88,6.93,1
Saint George,US,87.8,38.54,-90.31,83,6.93,1
San Jose,GT,77.3,16.98,-89.9,83,5.95,0
Soligalich,RU,59.84,59.08,42.29,59,16.46,64
Labuan,MY,87.8,5.33,115.2,74,4.7,75
